id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,real_time,internal_msg
22,CERI651E,7,64,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015611648559570312,Not_Enough_Degrees_Of_Freedom
23,BARDNE,3,15,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015239715576171875,Not_Enough_Degrees_Of_Freedom
24,GOTTFR,2,2,0,first_order,0.0,0.002,5,0.0,2.1817037065829936e-10,9,7,9,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,,0.003050088882446289,Solve_Succeeded
25,STREGNE,4,2,0,first_order,0.0,0.001,2,0.0,8.881784197001252e-15,3,4,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,,0.0016210079193115234,Solve_Succeeded
26,PENLT2NE,4,8,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015730857849121094,Not_Enough_Degrees_Of_Freedom
27,HS42,4,2,0,first_order,13.857864363069993,0.002,3,6.163048738017096e-8,5.2056328136984575e-9,4,5,4,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,,0.0021419525146484375,Solve_Succeeded
28,HS27,3,1,0,first_order,0.03999999616295647,0.029,56,1.7833119841936806e-9,9.592609063819146e-8,147,58,156,0,0,59,0,0,55,0,0,0,0,0,0,0,0,0,0,,0.030236005783081055,Solve_Succeeded
29,DENSCHNBNE,2,3,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015749931335449219,Not_Enough_Degrees_Of_Freedom
30,DIXCHLNG,10,5,0,first_order,2471.897826536685,0.003,9,4.618053912906068e-5,2.7978398264849602e-8,10,11,10,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,,0.004788875579833984,Solve_Succeeded
31,VARDIMNE,10,12,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016560554504394531,Not_Enough_Degrees_Of_Freedom
32,HIMMELBE,3,3,0,first_order,0.0,0.001,2,0.0,2.220446049250313e-16,3,4,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,,0.0015950202941894531,Solve_Succeeded
33,CERI651A,7,61,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015959739685058594,Not_Enough_Degrees_Of_Freedom
34,MISRA1C,2,14,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.001631021499633789,Not_Enough_Degrees_Of_Freedom
35,HATFLDG,25,25,0,first_order,0.0,0.004,6,0.0,5.963876605008522e-6,19,8,21,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,,0.004334926605224609,Solve_Succeeded
36,BT11,5,3,0,first_order,0.8248917589101081,0.003,7,3.34269549817634e-8,1.1906344875300956e-8,8,9,8,0,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,,0.003773927688598633,Solve_Succeeded
37,MARATOS,2,1,0,first_order,-1.0000000159657785,0.001,3,3.937205073652418e-8,3.193162267518384e-8,4,5,4,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,,0.0019800662994384766,Solve_Succeeded
38,JENSMPNE,2,10,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016160011291503906,Not_Enough_Degrees_Of_Freedom
39,MANCINONE,100,100,0,first_order,0.0,0.258,4,0.0,2.399119125584548e-9,5,6,5,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,,0.07182884216308594,Solve_Succeeded
40,LSC1,3,6,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016069412231445312,Not_Enough_Degrees_Of_Freedom
41,CHWIRUT2,3,54,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015950202941894531,Not_Enough_Degrees_Of_Freedom
42,BT6,5,2,0,first_order,0.27704478842507163,0.006,13,1.0566874181217045e-9,5.31020782901237e-11,18,15,18,0,0,15,0,0,13,0,0,0,0,0,0,0,0,0,0,,0.007069110870361328,Solve_Succeeded
43,ORTHREGB,27,6,0,first_order,4.524607631658204e-20,0.002,2,2.0435192572409705e-10,1.9729751166153164e-10,3,4,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,,0.0021309852600097656,Solve_Succeeded
44,HS6,2,1,0,first_order,0.0,0.003,5,0.0,0.0,7,7,7,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,,0.003222942352294922,Solve_Succeeded
45,HS28,3,1,0,first_order,3.0814879110195774e-31,0.0,1,9.43689570931383e-16,4.440892098500626e-16,2,3,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,0.0011730194091796875,Solve_Succeeded
46,WATSONNE,12,31,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.001611948013305664,Not_Enough_Degrees_Of_Freedom
47,DEVGLA1NE,4,24,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015759468078613281,Not_Enough_Degrees_Of_Freedom
48,CUBENE,2,2,0,first_order,0.0,0.001,1,0.0,1.9984014443252818e-14,3,3,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,0.0012969970703125,Solve_Succeeded
49,HS40,4,3,0,first_order,-0.2500000000822895,0.002,3,2.6606550296293108e-9,1.8632129172857503e-10,4,5,4,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,,0.0020749568939208984,Solve_Succeeded
50,ELATVIDUNE,2,3,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015478134155273438,Not_Enough_Degrees_Of_Freedom
51,HATFLDF,3,3,0,first_order,0.0,0.165,136,0.0,4.812912652710222e-6,1333,131,1592,0,0,139,0,0,135,0,0,0,0,0,0,0,0,0,0,,0.17333197593688965,Solve_Succeeded
52,MOREBVNE,10,10,0,first_order,0.0,0.001,2,0.0,7.612844286561393e-8,3,4,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,,0.001703023910522461,Solve_Succeeded
53,KOWOSBNE,4,11,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015749931335449219,Not_Enough_Degrees_Of_Freedom
54,COOLHANS,9,9,0,first_order,0.0,0.004,8,0.0,5.482911333842821e-7,9,10,9,0,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,,0.004271984100341797,Solve_Succeeded
55,HS8,2,2,0,first_order,-1.0,0.002,5,0.0,1.2535261717516732e-10,6,7,6,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,,0.0028111934661865234,Solve_Succeeded
56,BT8,5,2,0,first_order,1.0000038146972656,0.005,9,6.0764642409332804e-6,3.814697265625e-6,10,11,10,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,,0.005196094512939453,Solve_Succeeded
57,BT1,2,1,0,first_order,-0.9999684813010705,0.003,6,3.140783064736752e-7,3.167708433645961e-7,10,8,11,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,,0.0038199424743652344,Solve_Succeeded
58,LSC2,3,6,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015921592712402344,Not_Enough_Degrees_Of_Freedom
59,MISRA1A,2,14,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015888214111328125,Not_Enough_Degrees_Of_Freedom
60,DEVGLA2NE,5,16,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015859603881835938,Not_Enough_Degrees_Of_Freedom
61,CERI651C,7,56,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016019344329833984,Not_Enough_Degrees_Of_Freedom
62,EGGCRATENE,2,4,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015819072723388672,Not_Enough_Degrees_Of_Freedom
63,RECIPE,3,3,0,first_order,0.0,0.005,11,0.0,5.9604644775390625e-6,12,13,12,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,,0.005272865295410156,Solve_Succeeded
64,HATFLDFLNE,3,3,0,first_order,0.0,0.009000000000000001,14,0.0,3.4030445197896775e-8,145,16,155,0,0,16,0,0,14,0,0,0,0,0,0,0,0,0,0,,0.009666919708251953,Solve_Succeeded
65,DENSCHNENE,3,3,0,infeasible,0.0,0.009,9,4.0886844142767677e-7,1.0,35,10,43,0,0,13,0,0,9,0,0,0,0,0,0,0,0,0,0,,0.010030031204223633,Infeasible_Problem_Detected
66,PRICE4NE,2,2,0,first_order,0.0,0.007,16,0.0,9.371894349024454e-6,17,18,17,0,0,18,0,0,16,0,0,0,0,0,0,0,0,0,0,,0.007189035415649414,Solve_Succeeded
67,CHNRSBNE,50,98,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016090869903564453,Not_Enough_Degrees_Of_Freedom
68,BROWNBSNE,2,3,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015530586242675781,Not_Enough_Degrees_Of_Freedom
69,BYRDSPHR,3,2,0,first_order,-4.683300181943529,0.008,17,2.5546208481941335e-8,2.0612437978684284e-7,18,19,28,0,0,19,0,0,17,0,0,0,0,0,0,0,0,0,0,,0.008635997772216797,Solve_Succeeded
70,RAT43,4,15,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015819072723388672,Not_Enough_Degrees_Of_Freedom
71,LUKSAN21,100,100,0,first_order,0.0,0.005,5,0.0,5.81826697931831e-10,12,7,14,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,,0.0053558349609375,Solve_Succeeded
72,HS50,5,3,0,first_order,6.383723978530173e-13,0.004,8,2.1849291349053923e-6,1.3322676295501878e-15,9,10,9,0,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,,0.004148960113525391,Solve_Succeeded
73,METHANB8,31,31,0,first_order,0.0,0.002,2,0.0,1.0262071620672942e-7,3,4,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,,0.0021088123321533203,Solve_Succeeded
74,POWELLSQ,2,2,0,infeasible,0.0,0.011,22,0.012947773434007104,11.312808014126247,105,13,112,0,0,26,0,0,22,0,0,0,0,0,0,0,0,0,0,,0.015172004699707031,Infeasible_Problem_Detected
75,ECKERLE4,3,35,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.001699209213256836,Not_Enough_Degrees_Of_Freedom
76,BT10,2,2,0,first_order,-1.000000002785312,0.003,6,1.4432899320127035e-15,4.1779162351929244e-9,7,8,7,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,,0.0034101009368896484,Solve_Succeeded
77,BOXBOD,2,6,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.001661062240600586,Not_Enough_Degrees_Of_Freedom
78,DANIWOOD,2,6,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.001644134521484375,Not_Enough_Degrees_Of_Freedom
79,OSCIPANE,10,10,0,infeasible,0.0,0.007,6,0.002116347137360972,0.9999989915512444,16,4,31,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,,0.007167816162109375,Infeasible_Problem_Detected
80,HS26,3,1,0,first_order,2.8205945448421216e-10,0.006,16,2.753058802331544e-7,9.445345065639543e-6,17,18,17,0,0,18,0,0,16,0,0,0,0,0,0,0,0,0,0,,0.007386922836303711,Solve_Succeeded
81,CERI651D,7,67,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016741752624511719,Not_Enough_Degrees_Of_Freedom
82,BT7,5,3,0,first_order,306.49999989080493,0.008,15,3.1785098045453954e-7,1.3692935674214368e-10,29,17,29,0,0,17,0,0,15,0,0,0,0,0,0,0,0,0,0,,0.00866389274597168,Solve_Succeeded
83,HS9,2,1,0,first_order,-0.49999999999999284,0.002,3,1.2358114531707542e-11,0.0,6,5,6,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,,0.002382993698120117,Solve_Succeeded
84,HS100LNP,7,2,0,first_order,680.6300573722203,0.008,19,4.680943702872753e-6,1.9043824295295053e-9,20,21,20,0,0,21,0,0,19,0,0,0,0,0,0,0,0,0,0,,0.009123802185058594,Solve_Succeeded
85,GENHS28,10,8,0,first_order,0.9271736937663908,0.001,1,1.1102230246251565e-15,4.440892098500626e-16,2,3,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,0.0012011528015136719,Solve_Succeeded
86,MGH10,3,16,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015380382537841797,Not_Enough_Degrees_Of_Freedom
87,BT5,3,2,0,first_order,961.7151716176805,0.003,6,5.305187578130699e-8,4.1878783818560805e-7,7,8,7,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,,0.0031991004943847656,Solve_Succeeded
88,GROWTH,3,12,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015408992767333984,Not_Enough_Degrees_Of_Freedom
89,POWELLBS,2,2,0,first_order,0.0,0.002,11,0.0,7.842820133330263e-7,12,13,12,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,,0.005288124084472656,Solve_Succeeded
90,HS61,3,2,0,first_order,-143.6461421978006,0.004,9,2.3078339239646084e-10,9.123368727159686e-12,10,11,10,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,,0.0043599605560302734,Solve_Succeeded
91,PRICE3NE,2,2,0,first_order,0.0,0.003,7,0.0,2.617150940409374e-11,8,9,8,0,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,,0.003556966781616211,Solve_Succeeded
92,HS77,5,2,0,first_order,0.24150512828858897,0.005,11,2.828192284531905e-9,2.2608237504329054e-10,13,13,13,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,,0.0056149959564208984,Solve_Succeeded
93,INTEQNE,12,12,0,first_order,0.0,0.0,2,0.0,1.6210093231605605e-7,3,4,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,,0.0016298294067382812,Solve_Succeeded
94,ENGVAL2NE,3,5,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015420913696289062,Not_Enough_Degrees_Of_Freedom
95,HYDCAR20,99,99,0,first_order,0.0,0.008,8,0.0,5.864636231854093e-7,10,10,11,0,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,,0.008862972259521484,Solve_Succeeded
96,HS39,4,2,0,first_order,-1.000000584621599,0.007,12,2.8412677609793e-6,2.985079988929451e-7,13,14,13,0,0,14,0,0,12,0,0,0,0,0,0,0,0,0,0,,0.0074269771575927734,Solve_Succeeded
97,OSBORNE2,11,65,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015909671783447266,Not_Enough_Degrees_Of_Freedom
98,ARGAUSS,3,15,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015380382537841797,Not_Enough_Degrees_Of_Freedom
99,CHNRSNBMNE,50,98,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015799999237060547,Not_Enough_Degrees_Of_Freedom
100,MWRIGHT,5,3,0,first_order,24.978809535119574,0.005,9,7.747643710587227e-8,1.1363530116881293e-9,10,11,10,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,,0.004987001419067383,Solve_Succeeded
101,BEALENE,2,3,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015211105346679688,Not_Enough_Degrees_Of_Freedom
102,BT4,3,2,0,first_order,-3.70476818363945,0.005,9,2.169232793391984e-9,1.0265939209830321e-9,10,11,12,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,,0.0050280094146728516,Solve_Succeeded
103,TRIGON2NE,10,31,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015130043029785156,Not_Enough_Degrees_Of_Freedom
104,BT2,3,1,0,first_order,0.03256821116498072,0.001,11,1.8958218404030447e-6,1.0041156697226938e-6,12,13,12,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,,0.0052869319915771484,Solve_Succeeded
105,YFITNE,3,17,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015139579772949219,Not_Enough_Degrees_Of_Freedom
106,DENSCHNCNE,2,2,0,first_order,0.0,0.003,6,0.0,1.837772851898123e-6,8,8,8,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,,0.0033309459686279297,Solve_Succeeded
107,HATFLDENE,3,21,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015130043029785156,Not_Enough_Degrees_Of_Freedom
108,WAYSEA2NE,2,2,0,first_order,0.0,0.005,10,0.0,7.940723818933293e-6,19,12,19,0,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0,,0.005137920379638672,Solve_Succeeded
109,HS46,5,2,0,first_order,3.6785324989587505e-10,0.005,11,3.323596667730727e-7,4.75293401058785e-6,12,13,12,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,,0.005375862121582031,Solve_Succeeded
110,POWELLSE,4,4,0,first_order,0.0,0.005,11,0.0,9.536743164062498e-6,12,13,12,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,,0.005316019058227539,Solve_Succeeded
111,HS49,5,2,0,first_order,3.524759244061707e-8,0.005,14,1.0289803586920451e-5,4.440892098500626e-16,15,16,15,0,0,16,0,0,14,0,0,0,0,0,0,0,0,0,0,,0.006604194641113281,Solve_Succeeded
112,ROSZMAN1,4,25,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015180110931396484,Not_Enough_Degrees_Of_Freedom
113,MEYER3NE,3,16,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015609264373779297,Not_Enough_Degrees_Of_Freedom
114,MISRA1D,2,14,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016300678253173828,Not_Enough_Degrees_Of_Freedom
115,LANCZOS2,6,24,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015552043914794922,Not_Enough_Degrees_Of_Freedom
116,HS78,5,3,0,first_order,-2.9197004089696605,0.002,4,7.962519532611623e-12,5.559108728903084e-12,5,6,5,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,,0.002395153045654297,Solve_Succeeded
117,BOOTH,2,2,0,first_order,0.0,0.001,1,0.0,0.0,2,3,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,0.0011229515075683594,Solve_Succeeded
118,OSBORNE1,5,33,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.001535177230834961,Not_Enough_Degrees_Of_Freedom
119,BA-L1,57,12,0,first_order,0.0,0.004,5,1.5938357102998582e-11,3.091893177042948e-7,6,7,6,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,,0.004244804382324219,Solve_Succeeded
120,ERRINROSNE,50,98,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015578269958496094,Not_Enough_Degrees_Of_Freedom
121,ZANGWIL3,3,3,0,first_order,0.0,0.001,1,0.0,0.0,2,3,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,0.0011188983917236328,Solve_Succeeded
122,MGH10S,3,16,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0016088485717773438,Not_Enough_Degrees_Of_Freedom
123,DENSCHNFNE,2,2,0,first_order,0.0,0.002,4,0.0,1.8875752338942675e-6,5,6,5,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,,0.0023581981658935547,Solve_Succeeded
124,HIMMELBC,2,2,0,first_order,0.0,0.003,5,0.0,1.677149086276586e-8,8,7,8,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,,0.002916097640991211,Solve_Succeeded
125,LANCZOS3,6,24,0,unknown,0.0,0.0,-1,Inf,Inf,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0015609264373779297,Not_Enough_Degrees_Of_Freedom
